@relation 'results-weka.filters.unsupervised.attribute.Remove-R6-7,9-10'

@attribute Constantinople numeric
@attribute ' Offensive' numeric
@attribute ' Poisoned' numeric
@attribute ' Betrayal' numeric
@attribute ' Size Increase' numeric
@attribute ' Result' {'Bayezid LOST','Tamerlane LOST',DRAW}

@data
1,0,1,1,3,'Bayezid LOST'
1,0,1,1,3,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,4,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,0,1,1,5,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,0,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,1,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,2,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,3,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,4,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,1,1,1,5,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,0,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,1,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,2,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,3,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,4,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
1,2,1,1,5,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,0,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,1,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,2,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,3,'Bayezid LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Bayezid LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Bayezid LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,4,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,0,0,0,5,'Tamerlane LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,0,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,1,'Bayezid LOST'
0,1,0,0,2,'Tamerlane LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Tamerlane LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Tamerlane LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Tamerlane LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Tamerlane LOST'
0,1,0,0,2,'Tamerlane LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Bayezid LOST'
0,1,0,0,2,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,3,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,4,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,1,0,0,5,'Tamerlane LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,0,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,1,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,2,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Tamerlane LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Tamerlane LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Tamerlane LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,3,'Bayezid LOST'
0,2,0,0,4,'Bayezid LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Bayezid LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Bayezid LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,4,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
0,2,0,0,5,'Tamerlane LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,0,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,1,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,2,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Tamerlane LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Tamerlane LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,3,'Bayezid LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Bayezid LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Bayezid LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Bayezid LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,4,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,0,0,0,5,'Tamerlane LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,0,'Bayezid LOST'
1,1,0,0,1,'Bayezid LOST'
1,1,0,0,1,'Bayezid LOST'
1,1,0,0,1,'Bayezid LOST'
1,1,0,0,1,'Bayezid LOST'
1,1,0,0,1,'Bayezid LOST'
1,1,0,0,1,'Bayezid LOST'
1,1,0,0,1,'Bayezid LOST'
1,1,0,0,1,'Bayezid LOST'
