one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 180

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 120,10,46,0,10,6,10,0,0,19, 
Tamerlane, 120,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 121,10,46,0,10,6,10,0,0,19, 
Tamerlane, 121,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 122,10,46,0,10,6,10,0,0,19, 
Tamerlane, 122,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 123,10,46,0,10,6,10,0,0,19, 
Tamerlane, 123,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 124,10,46,0,10,6,10,0,0,19, 
Tamerlane, 124,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 125,10,46,0,10,6,10,0,0,19, 
Tamerlane, 125,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 126,10,46,0,10,6,10,0,0,19, 
Tamerlane, 126,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 127,10,46,0,10,6,10,0,0,19, 
Tamerlane, 127,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 128,10,46,0,10,6,10,0,0,19, 
Tamerlane, 128,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 129,10,46,0,10,6,10,0,0,19, 
Tamerlane, 129,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 130,10,46,0,10,6,10,0,0,19, 
Tamerlane, 130,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 131,10,46,0,10,6,10,0,0,19, 
Tamerlane, 131,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 132,10,46,0,10,6,10,0,0,19, 
Tamerlane, 132,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 133,10,46,0,10,6,10,0,0,19, 
Tamerlane, 133,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 134,10,46,0,10,6,10,0,0,19, 
Tamerlane, 134,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 135,10,46,0,10,6,10,0,0,19, 
Tamerlane, 135,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 136,10,46,0,10,6,10,0,0,19, 
Tamerlane, 136,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 137,10,46,0,10,6,10,0,0,19, 
Tamerlane, 137,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 138,10,46,0,10,6,10,0,0,19, 
Tamerlane, 138,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 139,10,46,0,10,6,10,0,0,19, 
Tamerlane, 139,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 140,10,46,0,10,6,10,0,0,19, 
Tamerlane, 140,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 141,10,46,0,10,6,10,0,0,19, 
Tamerlane, 141,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 142,10,46,0,10,6,10,0,0,19, 
Tamerlane, 142,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 143,10,46,0,10,6,10,0,0,19, 
Tamerlane, 143,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 144,10,46,0,10,6,10,0,0,19, 
Tamerlane, 144,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 145,10,46,0,10,6,10,0,0,19, 
Tamerlane, 145,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 146,10,46,0,10,6,10,0,0,19, 
Tamerlane, 146,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 147,10,46,0,10,6,10,0,0,19, 
Tamerlane, 147,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 148,10,46,0,10,6,10,0,0,19, 
Tamerlane, 148,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 149,10,46,0,10,6,10,0,0,19, 
Tamerlane, 149,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 150,10,46,0,10,6,10,0,0,19, 
Tamerlane, 150,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 151,10,46,0,10,6,10,0,0,19, 
Tamerlane, 151,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 152,10,46,0,10,6,10,0,0,19, 
Tamerlane, 152,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 153,10,46,0,10,6,10,0,0,19, 
Tamerlane, 153,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 154,10,46,0,10,6,10,0,0,19, 
Tamerlane, 154,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 155,10,46,0,10,6,10,0,0,19, 
Tamerlane, 155,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 156,10,46,0,10,6,10,0,0,19, 
Tamerlane, 156,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 157,10,46,0,10,6,10,0,0,19, 
Tamerlane, 157,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 158,10,46,0,10,6,10,0,0,19, 
Tamerlane, 158,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 159,10,46,0,10,6,10,0,0,19, 
Tamerlane, 159,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 160,10,46,0,10,6,10,0,0,19, 
Tamerlane, 160,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 161,10,46,0,10,6,10,0,0,19, 
Tamerlane, 161,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 162,10,46,0,10,6,10,0,0,19, 
Tamerlane, 162,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 163,10,46,0,10,6,10,0,0,19, 
Tamerlane, 163,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 164,10,46,0,10,6,10,0,0,19, 
Tamerlane, 164,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 165,10,46,0,10,6,10,0,0,19, 
Tamerlane, 165,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 166,10,46,0,10,6,10,0,0,19, 
Tamerlane, 166,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 167,10,46,0,10,6,10,0,0,19, 
Tamerlane, 167,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 168,10,46,0,10,6,10,0,0,19, 
Tamerlane, 168,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 169,10,46,0,10,6,10,0,0,19, 
Tamerlane, 169,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 170,10,46,0,10,6,10,0,0,19, 
Tamerlane, 170,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 171,10,46,0,10,6,10,0,0,19, 
Tamerlane, 171,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 172,10,46,0,10,6,10,0,0,19, 
Tamerlane, 172,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 173,10,46,0,10,6,10,0,0,19, 
Tamerlane, 173,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 174,10,46,0,10,6,10,0,0,19, 
Tamerlane, 174,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 175,10,46,0,10,6,10,0,0,19, 
Tamerlane, 175,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 176,10,46,0,10,6,10,0,0,19, 
Tamerlane, 176,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 177,10,46,0,10,6,10,0,0,19, 
Tamerlane, 177,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 178,10,46,0,10,6,10,0,0,19, 
Tamerlane, 178,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 179,10,46,0,10,6,10,0,0,19, 
Tamerlane, 179,56,5,54,2,3,0,43,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 180,10,46,0,10,6,10,0,0,19, 
Tamerlane, 180,56,5,54,2,3,0,43,0,15, 



DRAW,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,5,1, (1444  8970),38,DEAD,
Anatolian, 1,-148,2, (1444  8970),41,DEAD,
Anatolian, 2,-132,6, (1444  7838),21,DEAD,
Anatolian, 3,439,71, (-1  -1),55,RETREAT,
Anatolian, 4,53,10, (-1  -1),43,RETREAT,
Anatolian, 5,10,-3, (2272  9729),52,DEAD,
Anatolian, 6,-117,-3, (2272  9999),68,DEAD,
Anatolian, 7,10,0, (2776  9348),91,DEAD,
Anatolian, 8,7,3, (3886  9596),91,DEAD,
Anatolian, 9,-148,6, (4552  9629),44,DEAD,
Azaps inf, 10,-143,6, (2272  9459),48,DEAD,
Azaps inf, 11,6,5, (2658  9623),67,DEAD,
Janissary, 12,-150,9, (2554  9742),35,DEAD,
Janissary, 13,10,7, (2776  9365),53,DEAD,
Janissary, 14,9,8, (2658  9623),29,DEAD,
Janissary, 15,8,8, (2776  9365),67,DEAD,
Janissary, 16,9,8, (4552  9629),37,DEAD,
Janissary, 17,8,10, (2998  9479),21,DEAD,
Janissary, 18,10,8, (2776  9365),47,DEAD,
Janissary, 19,10,8, (2272  9459),37,DEAD,
Janissary, 20,6,7, (2554  9742),47,DEAD,
Janissary, 21,-143,8, (2554  9742),45,DEAD,
Janissary, 22,7,8, (2554  9742),35,DEAD,
Janissary, 23,9,5, (3289  9131),20,DEAD,
Janissary, 24,8,8, (2554  9742),43,DEAD,
Janissary, 25,6,8, (3886  9596),28,DEAD,
Rumelian, 26,-145,-2, (1666  9550),33,DEAD,
Rumelian, 27,9,6, (3886  9596),42,DEAD,
Rumelian, 28,9,8, (3886  6405),38,DEAD,
Rumelian, 29,8,3, (4330  8181),18,DEAD,
Rumelian, 30,8,1, (3886  7621),30,DEAD,
Rumelian, 31,7,5, (4774  9692),57,DEAD,
Rumelian, 32,10,4, (3886  9596),63,DEAD,
Rumelian, 33,8,5, (4108  9546),57,DEAD,
Rumelian, 34,8,3, (4330  9467),67,DEAD,
Rumelian, 35,10,-3, (5440  9511),59,DEAD,
Rumelian, 36,10,1, (5440  9511),45,DEAD,
Rumelian, 37,-133,3, (3886  9596),69,DEAD,
Rumelian, 38,10,1, (6106  9289),63,DEAD,
Rumelian, 39,10,6, (6106  9289),44,DEAD,
Rumelian, 40,9,5, (6328  9386),76,DEAD,
Rumelian, 41,7,5, (6772  9146),59,DEAD,
Serbian inf, 42,10,3, (1071  7250),48,DEAD,
Serbian Cal, 43,-85,7, (1444  2469),82,DEAD,
Serbian Cal, 44,9,2, (1071  8733),71,DEAD,
Kapikulu, 45,6,8, (1444  7559),46,DEAD,
Kapikulu, 46,375,110, (-1  -1),42,RETREAT,
Kapikulu, 47,-96,7, (1579  2331),33,DEAD,
Tartar	, 48,211,37, (-1  -1),79,RETREAT,
Tartar	, 49,797,116, (-1  -1),38,RETREAT,
Tartar	, 50,104,17, (-1  -1),50,RETREAT,
Tartar	, 51,368,66, (-1  -1),44,RETREAT,
OttomanReser, 52,10,-1, (1071  4767),100,DEAD,
OttomanReser, 53,471,80, (-1  -1),50,RETREAT,
OttomanReser, 54,273,45, (-1  -1),51,RETREAT,
OttomanReser, 55,276,47, (-1  -1),44,RETREAT,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,80633,80633,3367,0.959917,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,1858,176, (1444  43),216,READY,
Tamerlane Horse-Archer, 57,1406,134, (-1  -1),216,READY,
Tamerlane Horse-Archer, 58,2316,219, (4330  33),213,READY,
Tamerlane Horse-Archer, 59,597,58, (-1  -1),220,READY,
Tamerlane Horse-Archer, 60,1286,123, (2272  117),210,READY,
Tamerlane Horse-Archer, 61,3000,283, (2776  180),213,READY,
Tamerlane Horse-Archer, 62,850,82, (3886  154),216,READY,
Tamerlane Horse-Archer, 63,684,66, (3886  193),217,READY,
Tamerlane Horse-Archer, 64,1077,103, (3886  18),216,READY,
Tamerlane Horse-Archer, 65,1881,178, (4330  188),201,READY,
Tamerlane Horse-Archer, 66,2317,219, (2776  185),209,READY,
Tamerlane Horse-Archer, 67,1200,115, (-1  -1),229,READY,
Tamerlane Horse-Archer, 68,107,12, (3886  57),223,READY,
Tamerlane Horse-Archer, 69,639,62, (-1  -1),225,READY,
Tamerlane Horse-Archer, 70,2338,221, (3886  67),214,READY,
Tamerlane Horse-Archer, 71,34,4, (-1  -1),93,BROKEN,
Tamerlane Horse-Archer, 72,595,58, (3886  120),214,READY,
Tamerlane Horse-Archer, 73,777,75, (4330  29),210,READY,
Tamerlane Horse-Archer, 74,2847,268, (6772  190),205,READY,
Tamerlane Horse-Archer, 75,474,47, (3886  187),215,READY,
Tamerlane Horse-Archer, 76,684,66, (4330  2),202,READY,
Tamerlane Horse-Archer, 77,840,81, (6772  196),207,READY,
Tamerlane Horse-Archer, 78,2465,233, (6772  62),207,READY,
Tamerlane Horse-Archer, 79,423,42, (6106  48),213,READY,
Tamerlane Horse-Archer, 80,821,79, (6772  115),204,READY,
Tamerlane Horse-Archer, 81,736,71, (6772  51),205,READY,
Tamerlane Horse-Archer, 82,3000,283, (6994  15),180,READY,
Tamerlane Horse-Archer, 83,3000,283, (7216  260),180,READY,
Tamerlane Horse-Archer, 84,3000,283, (7438  33),180,READY,
Tamerlane Horse-Archer, 85,3000,283, (7660  87),180,READY,
Tamerlane Horse-Archer, 86,3000,283, (7882  71),180,READY,
Tamerlane Horse-Archer, 87,3000,283, (8104  53),180,READY,
Tamerlane Horse-Archer, 88,3000,283, (8326  232),180,READY,
Tamerlane Horse-Archer, 89,3000,283, (8548  160),180,READY,
Tamerlane Horse-Archer, 90,3000,283, (8770  121),180,READY,
Tamerlane Gaurds, 91,131,34, (1444  2469),315,FIGHT TO D,
Tamerlane Gaurds, 92,287,78, (2272  9459),342,FIGHT TO D,
Tamerlane Gaurds, 93,405,116, (6328  116),206,READY,
Tamerlane Gaurds, 94,8,4, (2272  9459),24,DEAD,
Tamerlane Gaurds, 95,4,2, (1386  7101),76,DEAD,
Tamerlane Gaurds, 96,719,204, (4330  98),207,READY,
Tamerlane Gaurds, 97,296,80, (1579  2331),314,FIGHT TO D,
Tamerlane	, 98,173,51, (1444  7838),339,FIGHT TO D,
Tamerlane	, 99,209,56, (1444  8970),348,FIGHT TO D,
Tamerlane	, 100,16,2, (2272  9459),350,FIGHT TO D,
Tamerlane	, 101,123,32, (2554  9742),350,FIGHT TO D,
Tamerlane	, 102,12,6, (2554  9742),351,FIGHT TO D,
Tamerlane	, 103,10,3, (2658  9623),49,DEAD,
Tamerlane	, 104,37,8, (3886  9596),346,FIGHT TO D,
Tamerlane	, 105,162,48, (4552  9629),350,FIGHT TO D,
Tamerlane	, 106,10,-1, (1071  7250),56,DEAD,
Tamerlane	, 107,282,76, (1666  9280),349,FIGHT TO D,
Tamerlane Reserves, 108,313,42, (4330  49),201,READY,
Tamerlane Reserves, 109,69,11, (-1  -1),213,READY,
Tamerlane Reserves, 110,369,49, (1071  133),214,READY,
Tamerlane Reserves, 111,222,30, (-1  -1),218,READY,
Tamerlane Reserves, 112,10,3, (1071  11840),30,DEAD,
Tamerlane Reserves, 113,39,4, (-1  -1),105,BROKEN,
Tamerlane Reserves, 114,428,56, (4330  127),201,READY,
Tamerlane Reserves, 115,231,31, (4330  21),210,READY,
Tamerlane Reserves, 116,67,11, (3886  24),213,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,84658,148427,73,0.570088,
