one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 120,13,43,2,11,22,1,0,0,20, 
Tamerlane, 120,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 121,13,43,2,11,22,1,0,0,20, 
Tamerlane, 121,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 122,13,43,2,11,22,1,0,0,20, 
Tamerlane, 122,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 123,13,43,2,11,22,1,0,0,20, 
Tamerlane, 123,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 124,13,43,2,11,22,1,0,0,20, 
Tamerlane, 124,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 125,13,43,2,11,22,1,0,0,20, 
Tamerlane, 125,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 126,13,43,2,11,22,1,0,0,20, 
Tamerlane, 126,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 127,13,43,2,11,22,1,0,0,20, 
Tamerlane, 127,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 128,13,43,2,11,22,1,0,0,20, 
Tamerlane, 128,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 129,13,43,2,11,22,1,0,0,20, 
Tamerlane, 129,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 130,13,43,2,11,22,1,0,0,20, 
Tamerlane, 130,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 131,13,43,2,11,22,1,0,0,20, 
Tamerlane, 131,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 132,13,43,2,11,22,1,0,0,20, 
Tamerlane, 132,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 133,13,43,2,11,22,1,0,0,20, 
Tamerlane, 133,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 134,13,43,2,11,22,1,0,0,20, 
Tamerlane, 134,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 135,13,43,2,11,22,1,0,0,20, 
Tamerlane, 135,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 136,13,43,2,11,22,1,0,0,20, 
Tamerlane, 136,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 137,13,43,2,11,22,1,0,0,20, 
Tamerlane, 137,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 138,13,43,2,11,22,1,0,0,20, 
Tamerlane, 138,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 139,13,43,2,11,22,1,0,0,20, 
Tamerlane, 139,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 140,13,43,2,11,22,1,0,0,20, 
Tamerlane, 140,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 141,13,43,2,11,22,1,0,0,20, 
Tamerlane, 141,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 142,13,43,2,11,22,1,0,0,20, 
Tamerlane, 142,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 143,13,43,2,11,22,1,0,0,20, 
Tamerlane, 143,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 144,13,43,2,11,22,1,0,0,20, 
Tamerlane, 144,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 145,13,43,2,11,22,1,0,0,20, 
Tamerlane, 145,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 146,13,43,2,11,22,1,0,0,20, 
Tamerlane, 146,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 147,13,43,2,11,22,1,0,0,20, 
Tamerlane, 147,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 148,13,43,2,11,22,1,0,0,20, 
Tamerlane, 148,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 149,13,43,2,11,22,1,0,0,20, 
Tamerlane, 149,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 150,13,43,2,11,22,1,0,0,20, 
Tamerlane, 150,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 151,13,43,2,11,22,1,0,0,20, 
Tamerlane, 151,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 152,13,43,2,11,22,1,0,0,20, 
Tamerlane, 152,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 153,13,43,2,11,22,1,0,0,20, 
Tamerlane, 153,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 154,13,43,2,11,22,1,0,0,20, 
Tamerlane, 154,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 155,13,43,2,11,22,1,0,0,20, 
Tamerlane, 155,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 156,13,43,2,11,22,1,0,0,20, 
Tamerlane, 156,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 157,13,43,2,11,22,1,0,0,20, 
Tamerlane, 157,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 158,13,43,2,11,22,1,0,0,20, 
Tamerlane, 158,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 159,13,43,2,11,22,1,0,0,20, 
Tamerlane, 159,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 160,13,43,2,11,22,1,0,0,20, 
Tamerlane, 160,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 161,13,43,2,11,22,1,0,0,20, 
Tamerlane, 161,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 162,13,43,2,11,22,1,0,0,20, 
Tamerlane, 162,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 163,13,43,2,11,22,1,0,0,20, 
Tamerlane, 163,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 164,13,43,2,11,22,1,0,0,20, 
Tamerlane, 164,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 165,13,43,2,11,22,1,0,0,20, 
Tamerlane, 165,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 166,13,43,2,11,22,1,0,0,20, 
Tamerlane, 166,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 167,13,43,2,11,22,1,0,0,20, 
Tamerlane, 167,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 168,13,43,2,11,22,1,0,0,20, 
Tamerlane, 168,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 169,13,43,2,11,22,1,0,0,20, 
Tamerlane, 169,51,10,46,5,5,0,40,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 170,13,43,2,11,22,1,0,0,20, 
Tamerlane, 170,51,10,46,5,5,0,40,0,15, 



DRAW,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,24,4, (-1  -1),70,BROKEN,
Anatolian, 1,21,4, (-1  -1),72,BROKEN,
Anatolian, 2,10,2, (1666  11250),86,DEAD,
Anatolian, 3,19,3, (-1  -1),97,BROKEN,
Anatolian, 4,-140,6, (1886  11500),40,DEAD,
Anatolian, 5,11,2, (-1  -1),66,BROKEN,
Anatolian, 6,28,3, (2332  7740),116,BROKEN,
Anatolian, 7,10,1, (5440  8550),110,DEAD,
Anatolian, 8,10,5, (2776  11250),72,DEAD,
Anatolian, 9,21,-3, (2776  9630),109,BROKEN,
Azaps inf, 10,-128,1, (2332  11250),64,DEAD,
Azaps inf, 11,10,5, (2554  10710),98,DEAD,
Janissary, 12,9,8, (2554  11250),14,DEAD,
Janissary, 13,9,3, (3220  11250),28,DEAD,
Janissary, 14,7,-2, (5440  11250),64,DEAD,
Janissary, 15,7,7, (2776  11250),28,DEAD,
Janissary, 16,10,8, (5662  11250),22,DEAD,
Janissary, 17,7,2, (3442  11250),80,DEAD,
Janissary, 18,9,2, (5440  11250),22,DEAD,
Janissary, 19,-141,8, (2998  11250),20,DEAD,
Janissary, 20,9,5, (2079  11500),30,DEAD,
Janissary, 21,10,8, (2998  11250),24,DEAD,
Janissary, 22,7,3, (2079  11500),74,DEAD,
Janissary, 23,10,3, (3442  11250),23,DEAD,
Janissary, 24,7,2, (3442  11250),26,DEAD,
Janissary, 25,9,2, (4774  11250),28,DEAD,
Rumelian, 26,10,5, (3664  11250),74,DEAD,
Rumelian, 27,9,5, (3886  11250),76,DEAD,
Rumelian, 28,10,5, (4108  11250),74,DEAD,
Rumelian, 29,9,-3, (5218  9900),109,DEAD,
Rumelian, 30,10,2, (4552  11250),24,DEAD,
Rumelian, 31,-117,-3, (2658  11770),70,DEAD,
Rumelian, 32,12,2, (-1  -1),68,BROKEN,
Rumelian, 33,17,3, (-1  -1),66,BROKEN,
Rumelian, 34,6,4, (5440  9900),107,DEAD,
Rumelian, 35,12,2, (-1  -1),64,BROKEN,
Rumelian, 36,10,2, (5662  11250),76,DEAD,
Rumelian, 37,10,-4, (6106  4135),100,DEAD,
Rumelian, 38,6,1, (6106  9090),114,DEAD,
Rumelian, 39,9,6, (6328  11250),44,DEAD,
Rumelian, 40,-135,5, (6328  11250),52,DEAD,
Rumelian, 41,10,-4, (6772  10170),107,DEAD,
Serbian inf, 42,10,7, (2465  11500),42,DEAD,
Serbian Cal, 43,9,2, (3442  11250),24,DEAD,
Serbian Cal, 44,7,0, (1444  11250),84,DEAD,
Kapikulu, 45,10,3, (3442  11250),22,DEAD,
Kapikulu, 46,10,3, (1444  11250),26,DEAD,
Kapikulu, 47,-142,8, (1693  11500),18,DEAD,
Tartar	, 48,34,5, (-1  -1),94,BROKEN,
Tartar	, 49,8,-4, (3300  11730),100,DEAD,
Tartar	, 50,10,1, (-1  -1),101,DEAD,
Tartar	, 51,23,3, (1888  5580),140,BROKEN,
OttomanReser, 52,28,5, (-1  -1),90,BROKEN,
OttomanReser, 53,8,5, (6106  10980),95,DEAD,
OttomanReser, 54,10,-3, (2820  12000),97,DEAD,
OttomanReser, 55,30,5, (-1  -1),74,BROKEN,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,83720,83782,218,0.996667,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,245,25, (-1  -1),215,READY,
Tamerlane Horse-Archer, 57,36,6, (-1  -1),216,READY,
Tamerlane Horse-Archer, 58,391,39, (5440  180),213,READY,
Tamerlane Horse-Archer, 59,10,5, (1888  10710),98,DEAD,
Tamerlane Horse-Archer, 60,342,34, (3300  117),209,READY,
Tamerlane Horse-Archer, 61,38,6, (1888  180),225,READY,
Tamerlane Horse-Archer, 62,220,23, (5440  180),220,READY,
Tamerlane Horse-Archer, 63,160,17, (6106  142),220,READY,
Tamerlane Horse-Archer, 64,872,84, (3360  154),193,READY,
Tamerlane Horse-Archer, 65,293,30, (6106  255),218,READY,
Tamerlane Horse-Archer, 66,16,1, (-1  -1),105,BROKEN,
Tamerlane Horse-Archer, 67,247,26, (3664  1),217,READY,
Tamerlane Horse-Archer, 68,488,48, (-1  -1),206,READY,
Tamerlane Horse-Archer, 69,293,30, (6106  85),217,READY,
Tamerlane Horse-Archer, 70,1002,96, (6106  143),215,READY,
Tamerlane Horse-Archer, 71,579,57, (6106  85),214,READY,
Tamerlane Horse-Archer, 72,550,54, (6772  234),213,READY,
Tamerlane Horse-Archer, 73,359,36, (-1  -1),204,READY,
Tamerlane Horse-Archer, 74,50,7, (6106  85),219,READY,
Tamerlane Horse-Archer, 75,19,2, (-1  -1),70,BROKEN,
Tamerlane Horse-Archer, 76,177,19, (5440  180),216,READY,
Tamerlane Horse-Archer, 77,404,40, (6106  97),217,READY,
Tamerlane Horse-Archer, 78,135,15, (6106  85),170,READY,
Tamerlane Horse-Archer, 79,235,24, (6106  85),217,READY,
Tamerlane Horse-Archer, 80,282,29, (1888  180),223,READY,
Tamerlane Horse-Archer, 81,904,87, (6772  95),170,READY,
Tamerlane Horse-Archer, 82,3000,283, (6994  256),170,READY,
Tamerlane Horse-Archer, 83,3000,283, (7216  235),170,READY,
Tamerlane Horse-Archer, 84,3000,283, (7438  69),170,READY,
Tamerlane Horse-Archer, 85,3000,283, (7660  174),170,READY,
Tamerlane Horse-Archer, 86,3000,283, (7882  191),170,READY,
Tamerlane Horse-Archer, 87,3000,283, (8104  191),170,READY,
Tamerlane Horse-Archer, 88,3000,283, (8326  26),170,READY,
Tamerlane Horse-Archer, 89,3000,283, (8548  137),170,READY,
Tamerlane Horse-Archer, 90,3000,283, (8770  75),170,READY,
Tamerlane Gaurds, 91,65,16, (1693  11500),26,FIGHT TO D,
Tamerlane Gaurds, 92,50,17, (2332  11250),28,FIGHT TO D,
Tamerlane Gaurds, 93,-6,7, (2079  11500),20,DEAD,
Tamerlane Gaurds, 94,6,2, (5440  11250),42,DEAD,
Tamerlane Gaurds, 95,9,4, (5440  11250),10,DEAD,
Tamerlane Gaurds, 96,9,7, (2332  11250),20,DEAD,
Tamerlane Gaurds, 97,52,12, (2658  11500),56,FIGHT TO D,
Tamerlane	, 98,9,2, (2776  11250),52,DEAD,
Tamerlane	, 99,539,153, (6106  154),213,READY,
Tamerlane	, 100,10,3, (5440  11250),26,DEAD,
Tamerlane	, 101,365,105, (5440  180),207,READY,
Tamerlane	, 102,12,8, (6328  11250),26,FIGHT TO D,
Tamerlane	, 103,182,50, (2998  11250),38,FIGHT TO D,
Tamerlane	, 104,10,3, (2658  11500),18,DEAD,
Tamerlane	, 105,73,20, (1886  11500),28,FIGHT TO D,
Tamerlane	, 106,10,8, (5662  11250),24,DEAD,
Tamerlane	, 107,10,8, (5884  11250),28,DEAD,
Tamerlane Reserves, 108,21,2, (-1  -1),100,BROKEN,
Tamerlane Reserves, 109,19,5, (1444  179),217,READY,
Tamerlane Reserves, 110,29,6, (3300  80),213,READY,
Tamerlane Reserves, 111,72,12, (6106  85),212,READY,
Tamerlane Reserves, 112,16,5, (3300  30),217,READY,
Tamerlane Reserves, 113,16,2, (-1  -1),100,BROKEN,
Tamerlane Reserves, 114,24,6, (6106  85),212,READY,
Tamerlane Reserves, 115,22,2, (-1  -1),102,BROKEN,
Tamerlane Reserves, 116,46,8, (-1  -1),205,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,111560,148406,94,0.751246,
