one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Tamerlane Horse-Archer, 84,3000,284, (7438  33),96,READY,
Tamerlane Horse-Archer, 85,3000,284, (7660  87),96,READY,
Tamerlane Horse-Archer, 86,3000,284, (7882  71),96,READY,
Tamerlane Horse-Archer, 87,3000,284, (8104  53),96,READY,
Tamerlane Horse-Archer, 88,3000,284, (8326  232),96,READY,
Tamerlane Horse-Archer, 89,3000,284, (8548  160),96,READY,
Tamerlane Horse-Archer, 90,3000,284, (8770  121),96,READY,
Tamerlane Gaurds, 91,844,217, (-1  -1),131,READY,
Tamerlane Gaurds, 92,105,26, (2272  9459),48,FIGHT TO D,
Tamerlane Gaurds, 93,42,15, (2776  9365),79,FIGHT TO D,
Tamerlane Gaurds, 94,10,4, (2272  9459),16,DEAD,
Tamerlane Gaurds, 95,900,232, (3886  114),127,READY,
Tamerlane Gaurds, 96,1186,304, (6106  109),122,READY,
Tamerlane Gaurds, 97,5,0, (1071  7250),49,DEAD,
Tamerlane	, 98,763,217, (4330  51),123,READY,
Tamerlane	, 99,272,76, (1444  8970),38,FIGHT TO D,
Tamerlane	, 100,15,4, (2272  9459),28,FIGHT TO D,
Tamerlane	, 101,122,34, (2554  9742),30,FIGHT TO D,
Tamerlane	, 102,24,11, (2554  9742),27,FIGHT TO D,
Tamerlane	, 103,14,3, (2658  9623),25,FIGHT TO D,
Tamerlane	, 104,9,7, (1071  6806),88,DEAD,
Tamerlane	, 105,160,49, (4552  9629),30,FIGHT TO D,
Tamerlane	, 106,217,60, (6328  9386),53,FIGHT TO D,
Tamerlane	, 107,275,82, (1444  7911),43,FIGHT TO D,
Tamerlane Reserves, 108,202,29, (-1  -1),139,READY,
Tamerlane Reserves, 109,115,18, (2272  70),125,READY,
Tamerlane Reserves, 110,854,110, (-1  -1),131,READY,
Tamerlane Reserves, 111,123,14, (-1  -1),127,ENGAGED,
Tamerlane Reserves, 112,10,3, (1071  8330),32,DEAD,
Tamerlane Reserves, 113,226,32, (4330  38),130,READY,
Tamerlane Reserves, 114,33,3, (1386  1804),140,READY,
Tamerlane Reserves, 115,53,10, (3886  36),133,READY,
Tamerlane Reserves, 116,213,30, (6772  52),119,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,80873,148500,0,0.544599,
